idx,avg_core_id,avg_weight_ns,max_core_id,running_fraction,samples_per_bucket,sentinel_count,total_weight_ns,unique_process_count,unique_thread_count
0,7.0,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,1.0
1,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2,10.969696969696969,1000000.0,11.0,1.0,198.0,0.0,198000000.0,1.0,1.0
3,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
5,10.99004975124378,1000000.0,11.0,1.0,201.0,0.0,201000000.0,1.0,2.0
6,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
7,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
8,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
9,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
10,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
11,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
12,9.335,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
13,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
14,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
15,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
16,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
17,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
18,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
19,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
20,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
21,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
22,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
23,8.28,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
24,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
25,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
26,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
27,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
28,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
29,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
30,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
31,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
32,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
33,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
34,9.99004975124378,1000000.0,10.0,1.0,201.0,0.0,201000000.0,1.0,2.0
35,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
36,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
37,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
38,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
39,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
40,10.0,1000000.0,10.0,1.0,199.0,0.0,199000000.0,1.0,1.0
41,10.0,1000000.0,10.0,1.0,201.0,0.0,201000000.0,1.0,1.0
42,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
43,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
44,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
45,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
46,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
47,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
48,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
49,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
50,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
51,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
52,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
53,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
54,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
55,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
56,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
57,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
58,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
59,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
60,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
61,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
62,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
63,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
64,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
65,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
66,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
67,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
68,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
69,9.970149253731345,1000000.0,10.0,1.0,201.0,0.0,201000000.0,1.0,2.0
70,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
71,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
72,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
73,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
74,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
75,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
76,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
77,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
78,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
79,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
80,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
81,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
82,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
83,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
84,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
85,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
86,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
87,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
88,10.02,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
89,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
90,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
91,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
92,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
93,9.99502487562189,1000000.0,10.0,1.0,201.0,0.0,201000000.0,1.0,2.0
94,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
95,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
96,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
97,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
98,10.225,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
99,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
100,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
101,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
102,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
103,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
104,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
105,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
106,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
107,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
108,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
109,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
110,8.795,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
111,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
112,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
113,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
114,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
115,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
116,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
117,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
118,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
119,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
120,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
121,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
122,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
123,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
124,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
125,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
126,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
127,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
128,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
129,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
130,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
131,7.985074626865671,1000000.0,8.0,1.0,201.0,0.0,201000000.0,1.0,2.0
132,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
133,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
134,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
135,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
136,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
137,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
138,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
139,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
140,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
141,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
142,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
143,7.985074626865671,1000000.0,8.0,1.0,201.0,0.0,201000000.0,1.0,2.0
144,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
145,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
146,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
147,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
148,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
149,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
150,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
151,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
152,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
153,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
154,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
155,9.36,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
156,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
157,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
158,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
159,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
160,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
161,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
162,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
163,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
164,9.365,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
165,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
166,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
167,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
168,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
169,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
170,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
171,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
172,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
173,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
174,10.45,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
175,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
176,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
177,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
178,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
179,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
180,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
181,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
182,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
183,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
184,10.99502487562189,1000000.0,11.0,1.0,201.0,0.0,201000000.0,1.0,2.0
185,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
186,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
187,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
188,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
189,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
190,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
191,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
192,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
193,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
194,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
195,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
196,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
197,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
198,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
199,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
200,10.970149253731345,1000000.0,11.0,1.0,201.0,0.0,201000000.0,1.0,2.0
201,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
202,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
203,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
204,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
205,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
206,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
207,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
208,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
209,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
210,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
211,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
212,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
213,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
214,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
215,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
216,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
217,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
218,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
219,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
220,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
221,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
222,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
223,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
224,10.985074626865671,1000000.0,11.0,1.0,201.0,0.0,201000000.0,1.0,2.0
225,10.315,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
226,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
227,9.99004975124378,1000000.0,10.0,1.0,201.0,0.0,201000000.0,1.0,2.0
228,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
229,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
230,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
231,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
232,9.94,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
233,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
234,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
235,8.99502487562189,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
236,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
237,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
238,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
239,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
240,9.655,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
241,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
242,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
243,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
244,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
245,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
246,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
247,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
248,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
249,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
250,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
251,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
252,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
253,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
254,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
255,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
256,9.99502487562189,1000000.0,10.0,1.0,201.0,0.0,201000000.0,1.0,2.0
257,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
258,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
259,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
260,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
261,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
262,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
263,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
264,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
265,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
266,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
267,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
268,6.22,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
269,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
270,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
271,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
272,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
273,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
274,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
275,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
276,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
277,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
278,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
279,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
280,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
281,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
282,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
283,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
284,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
285,4.009950248756219,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
286,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
287,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
288,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
289,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
290,4.256281407035176,1000000.0,6.0,1.0,199.0,0.0,199000000.0,1.0,1.0
291,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
