idx,avg_core_id,avg_weight_ns,max_core_id,running_fraction,samples_per_bucket,sentinel_count,total_weight_ns,unique_process_count,unique_thread_count
2355,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2356,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2357,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2358,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2359,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2360,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2361,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2362,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2363,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2364,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2365,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2366,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2367,6.905,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2368,5.34,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2369,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2370,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2371,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2372,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2373,4.285,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2374,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2375,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2376,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2377,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2378,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2379,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2380,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2381,4.0049751243781095,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2382,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2383,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2384,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2385,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2386,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2387,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2388,4.0049751243781095,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2389,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2390,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2391,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2392,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2393,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2394,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2395,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2396,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2397,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2398,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2399,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2400,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2401,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2402,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2403,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2404,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2405,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2406,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2407,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2408,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2409,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2410,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2411,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2412,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2413,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2414,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2415,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2416,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2417,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2418,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2419,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2420,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2421,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2422,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2423,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2424,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2425,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2426,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2427,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2428,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2429,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2430,4.009950248756219,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2431,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2432,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2433,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2434,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2435,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2436,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2437,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2438,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2439,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2440,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2441,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2442,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2443,4.565,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2444,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2445,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2446,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2447,5.9950248756218905,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2448,6.175,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2449,6.345,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2450,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2451,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2452,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2453,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2454,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2455,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2456,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2457,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2458,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2459,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2460,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2461,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2462,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2463,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2464,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2465,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2466,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2467,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2468,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2469,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2470,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2471,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2472,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2473,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2474,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2475,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2476,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2477,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2478,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2479,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2480,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2481,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2482,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2483,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2484,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2485,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2486,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2487,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2488,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2489,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2490,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2491,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2492,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2493,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2494,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2495,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2496,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2497,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2498,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2499,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2500,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2501,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2502,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2503,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2504,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2505,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2506,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2507,5.990049751243781,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2508,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2509,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2510,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2511,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2512,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2513,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2514,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2515,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2516,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2517,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2518,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2519,5.91,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2520,5.990049751243781,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2521,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2522,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2523,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2524,5.285,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2525,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2526,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2527,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2528,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2529,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2530,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2531,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2532,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2533,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2534,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2535,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2536,5.009950248756219,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2537,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2538,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2539,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2540,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2541,5.675,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2542,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2543,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2544,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2545,9.53,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2546,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2547,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2548,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2549,9.25,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2550,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2551,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2552,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2553,9.0,1000000.0,9.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2554,10.35820895522388,1000000.0,11.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2555,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2556,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2557,10.985074626865671,1000000.0,11.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2558,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2559,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2560,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2561,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2562,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2563,10.985074626865671,1000000.0,11.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2564,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2565,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2566,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2567,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2568,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2569,11.0,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2570,7.23,1000000.0,11.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2571,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2572,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2573,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2574,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2575,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2576,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2577,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2578,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2579,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2580,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2581,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2582,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2583,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2584,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2585,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2586,4.009950248756219,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2587,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2588,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2589,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2590,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2591,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2592,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2593,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2594,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2595,4.149253731343284,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2596,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2597,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2598,5.4,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2599,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2600,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2601,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2602,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2603,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2604,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2605,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2606,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2607,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2608,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2609,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2610,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2611,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2612,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2613,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2614,6.9950248756218905,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2615,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2616,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2617,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2618,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2619,7.0049751243781095,1000000.0,8.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2620,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2621,7.009950248756219,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2622,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2623,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2624,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2625,7.009950248756219,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2626,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2627,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2628,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2629,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2630,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2631,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2632,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2633,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2634,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2635,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2636,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2637,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2638,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2639,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2640,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2641,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2642,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2643,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2644,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2645,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2646,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2647,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2648,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
