idx,avg_core_id,avg_weight_ns,max_core_id,running_fraction,samples_per_bucket,sentinel_count,total_weight_ns,unique_process_count,unique_thread_count
2649,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2650,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2651,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2652,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2653,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2654,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2655,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2656,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2657,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2658,6.990049751243781,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2659,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2660,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2661,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2662,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2663,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2664,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2665,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2666,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2667,6.985074626865671,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2668,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2669,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2670,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2671,6.74,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2672,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2673,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2674,5.98,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2675,5.9950248756218905,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2676,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2677,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2678,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2679,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2680,5.990049751243781,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2681,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2682,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2683,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2684,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2685,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2686,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2687,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2688,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2689,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2690,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2691,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2692,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2693,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2694,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2695,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2696,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2697,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2698,6.014925373134329,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2699,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2700,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2701,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2702,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2703,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2704,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2705,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2706,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2707,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2708,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2709,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2710,6.014925373134329,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2711,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2712,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2713,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2714,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2715,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2716,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2717,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2718,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2719,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2720,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2721,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2722,6.85,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2723,8.0,1000000.0,8.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2724,9.787128712871286,1000000.0,10.0,1.0,202.0,0.0,202000000.0,1.0,3.0
2725,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2726,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2727,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2728,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2729,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2730,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2731,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2732,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2733,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2734,10.0,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2735,4.9,1000000.0,10.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2736,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2737,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2738,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2739,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2740,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2741,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2742,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2743,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2744,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2745,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2746,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2747,4.205,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2748,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2749,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2750,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2751,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2752,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2753,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2754,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2755,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2756,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2757,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2758,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2759,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2760,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2761,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2762,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2763,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2764,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2765,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2766,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2767,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2768,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2769,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2770,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2771,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2772,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2773,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2774,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2775,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2776,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2777,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2778,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2779,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2780,4.0,1000000.0,4.0,1.0,199.0,0.0,199000000.0,1.0,1.0
2781,4.0,1000000.0,4.0,1.0,201.0,0.0,201000000.0,1.0,1.0
2782,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2783,4.0,1000000.0,4.0,1.0,199.0,0.0,199000000.0,1.0,1.0
2784,4.0,1000000.0,4.0,1.0,201.0,0.0,201000000.0,1.0,1.0
2785,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2786,4.0,1000000.0,4.0,1.0,199.0,0.0,199000000.0,1.0,1.0
2787,4.0,1000000.0,4.0,1.0,201.0,0.0,201000000.0,1.0,1.0
2788,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2789,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2790,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2791,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2792,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2793,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2794,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2795,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2796,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2797,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2798,4.0,1000000.0,4.0,1.0,199.0,0.0,199000000.0,1.0,1.0
2799,4.0,1000000.0,4.0,1.0,201.0,0.0,201000000.0,1.0,1.0
2800,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2801,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2802,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2803,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2804,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2805,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2806,4.0049751243781095,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2807,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2808,4.009950248756219,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2809,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2810,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2811,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2812,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2813,4.0049751243781095,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2814,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2815,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2816,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2817,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2818,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2819,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2820,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2821,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2822,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2823,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2824,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2825,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2826,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2827,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2828,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2829,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2830,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2831,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2832,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2833,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2834,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2835,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2836,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2837,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2838,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2839,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2840,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2841,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2842,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2843,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2844,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2845,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2846,4.019900497512438,1000000.0,8.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2847,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2848,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2849,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2850,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2851,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2852,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2853,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2854,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2855,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2856,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2857,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2858,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2859,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2860,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2861,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2862,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2863,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2864,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2865,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2866,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2867,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2868,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2869,4.024875621890548,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2870,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2871,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2872,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2873,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2874,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2875,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2876,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2877,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2878,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2879,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2880,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2881,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2882,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2883,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2884,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2885,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2886,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2887,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2888,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2889,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2890,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2891,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2892,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2893,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2894,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2895,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2896,4.009950248756219,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2897,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2898,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2899,5.315,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2900,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2901,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2902,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2903,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2904,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2905,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2906,5.0,1000000.0,6.0,1.0,202.0,0.0,202000000.0,1.0,3.0
2907,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2908,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2909,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2910,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2911,4.9950248756218905,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2912,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2913,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2914,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2915,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2916,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2917,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2918,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2919,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2920,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2921,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2922,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2923,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2924,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2925,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2926,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2927,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2928,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2929,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2930,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2931,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2932,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2933,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2934,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2935,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2936,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2937,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2938,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2939,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2940,5.0,1000000.0,5.0,1.0,199.0,0.0,199000000.0,1.0,1.0
2941,5.0,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,1.0
2942,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2943,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
