idx,avg_core_id,avg_weight_ns,max_core_id,running_fraction,samples_per_bucket,sentinel_count,total_weight_ns,unique_process_count,unique_thread_count
2944,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2945,5.019900497512438,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2946,5.0,1000000.0,5.0,1.0,199.0,0.0,199000000.0,1.0,1.0
2947,5.0,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,1.0
2948,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2949,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2950,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2951,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2952,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2953,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2954,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2955,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2956,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2957,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2958,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2959,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2960,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2961,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2962,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2963,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2964,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2965,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2966,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2967,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2968,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2969,4.455,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2970,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2971,4.009950248756219,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2972,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2973,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2974,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2975,4.34,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2976,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2977,5.0049751243781095,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2978,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2979,5.19,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2980,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2981,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2982,5.9950248756218905,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
2983,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2984,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2985,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2986,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2987,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2988,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2989,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2990,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2991,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2992,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2993,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2994,6.0,1000000.0,6.0,1.0,199.0,0.0,199000000.0,1.0,1.0
2995,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2996,6.0,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,1.0
2997,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2998,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
2999,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3000,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3001,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3002,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3003,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3004,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3005,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3006,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3007,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3008,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3009,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3010,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3011,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3012,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3013,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3014,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3015,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3016,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3017,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3018,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3019,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3020,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3021,6.014925373134329,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3022,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3023,6.014925373134329,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3024,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3025,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3026,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3027,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3028,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3029,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3030,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3031,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3032,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3033,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3034,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3035,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3036,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3037,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3038,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3039,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3040,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3041,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3042,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3043,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3044,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3045,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3046,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3047,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3048,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3049,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3050,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3051,5.437810945273632,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3052,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3053,4.0049751243781095,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3054,4.009950248756219,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3055,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3056,4.0049751243781095,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3057,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3058,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3059,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3060,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3061,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3062,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3063,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3064,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3065,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3066,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3067,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3068,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3069,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3070,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3071,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3072,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3073,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3074,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3075,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3076,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3077,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3078,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3079,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3080,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3081,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3082,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3083,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3084,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3085,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3086,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3087,4.024875621890548,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3088,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3089,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3090,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3091,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3092,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3093,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3094,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3095,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3096,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3097,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3098,4.019900497512438,1000000.0,8.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3099,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3100,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3101,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3102,4.019900497512438,1000000.0,8.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3103,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3104,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3105,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3106,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3107,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3108,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3109,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3110,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3111,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3112,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3113,4.0049751243781095,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3114,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3115,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3116,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3117,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3118,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3119,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3120,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3121,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3122,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3123,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3124,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3125,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3126,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3127,4.81,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3128,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3129,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3130,6.28,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3131,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3132,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3133,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3134,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3135,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3136,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3137,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3138,6.990049751243781,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3139,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3140,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3141,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3142,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3143,7.0,1000000.0,7.0,1.0,199.0,0.0,199000000.0,1.0,1.0
3144,7.0,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,1.0
3145,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3146,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3147,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3148,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3149,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3150,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3151,7.0049751243781095,1000000.0,8.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3152,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3153,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3154,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3155,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3156,7.0,1000000.0,7.0,1.0,199.0,0.0,199000000.0,1.0,1.0
3157,7.0,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,1.0
3158,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3159,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3160,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3161,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3162,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3163,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3164,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3165,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3166,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3167,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3168,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3169,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3170,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3171,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3172,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3173,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3174,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3175,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3176,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3177,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3178,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3179,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3180,6.81,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3181,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3182,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3183,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3184,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3185,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3186,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3187,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3188,5.9950248756218905,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3189,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3190,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3191,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3192,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3193,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3194,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3195,6.0,1000000.0,6.0,1.0,199.0,0.0,199000000.0,1.0,1.0
3196,6.0,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,1.0
3197,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3198,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3199,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3200,5.9950248756218905,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3201,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3202,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3203,5.655,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3204,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3205,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3206,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3207,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3208,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3209,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3210,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3211,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3212,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3213,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3214,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3215,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3216,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3217,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3218,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3219,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3220,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3221,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3222,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3223,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3224,5.019900497512438,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3225,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3226,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3227,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3228,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3229,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3230,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3231,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3232,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3233,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3234,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3235,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3236,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3237,5.0,1000000.0,5.0,1.0,199.0,0.0,199000000.0,1.0,1.0
