idx,avg_core_id,avg_weight_ns,max_core_id,running_fraction,samples_per_bucket,sentinel_count,total_weight_ns,unique_process_count,unique_thread_count
3827,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3828,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3829,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3830,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3831,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3832,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3833,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3834,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3835,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3836,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3837,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3838,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3839,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3840,5.019900497512438,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3841,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3842,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3843,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3844,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3845,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3846,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3847,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3848,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3849,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3850,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3851,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3852,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3853,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3854,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3855,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3856,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3857,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3858,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3859,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3860,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3861,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3862,4.505,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3863,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3864,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3865,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3866,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3867,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3868,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3869,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3870,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3871,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3872,4.024752475247524,1000000.0,7.0,1.0,202.0,0.0,202000000.0,1.0,3.0
3873,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3874,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3875,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3876,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3877,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3878,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3879,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3880,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3881,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3882,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3883,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3884,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3885,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3886,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3887,4.25,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3888,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3889,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3890,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3891,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3892,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3893,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3894,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3895,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3896,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3897,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3898,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3899,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3900,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3901,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3902,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3903,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3904,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3905,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3906,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3907,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3908,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3909,5.0,1000000.0,5.0,1.0,199.0,0.0,199000000.0,1.0,1.0
3910,5.0,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,1.0
3911,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3912,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3913,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3914,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3915,5.019900497512438,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3916,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3917,5.014925373134329,1000000.0,8.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3918,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3919,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3920,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3921,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3922,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3923,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3924,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3925,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3926,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3927,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3928,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3929,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3930,4.485,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3931,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3932,4.0049751243781095,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3933,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3934,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3935,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3936,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3937,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3938,4.635,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3939,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3940,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3941,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3942,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3943,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3944,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3945,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3946,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3947,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3948,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3949,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3950,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3951,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3952,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3953,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3954,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3955,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3956,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3957,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3958,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3959,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3960,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3961,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3962,5.0049751243781095,1000000.0,6.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3963,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3964,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3965,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3966,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3967,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3968,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3969,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3970,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3971,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3972,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3973,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3974,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3975,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3976,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3977,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3978,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3979,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3980,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3981,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3982,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3983,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3984,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3985,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3986,5.019900497512438,1000000.0,9.0,1.0,201.0,0.0,201000000.0,1.0,2.0
3987,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3988,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3989,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3990,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3991,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3992,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3993,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3994,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3995,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3996,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3997,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3998,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
3999,5.0,1000000.0,5.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4000,5.26,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4001,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4002,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4003,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4004,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4005,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4006,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4007,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4008,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4009,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4010,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4011,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4012,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4013,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4014,6.305,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4015,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4016,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4017,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4018,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4019,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4020,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4021,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4022,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4023,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4024,6.905,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4025,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4026,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4027,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4028,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4029,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4030,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4031,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4032,6.990049751243781,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,2.0
4033,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4034,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4035,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4036,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4037,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4038,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4039,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4040,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4041,7.0,1000000.0,7.0,1.0,199.0,0.0,199000000.0,1.0,1.0
4042,7.0,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,1.0
4043,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4044,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4045,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4046,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4047,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4048,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4049,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4050,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4051,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4052,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4053,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4054,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4055,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4056,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4057,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4058,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4059,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4060,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4061,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4062,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4063,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4064,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4065,7.0049751243781095,1000000.0,8.0,1.0,201.0,0.0,201000000.0,1.0,2.0
4066,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4067,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4068,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4069,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4070,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4071,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4072,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4073,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4074,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4075,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4076,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4077,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4078,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4079,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4080,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4081,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4082,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4083,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4084,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4085,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4086,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4087,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4088,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4089,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4090,5.085,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4091,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4092,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4093,4.0049751243781095,1000000.0,5.0,1.0,201.0,0.0,201000000.0,1.0,2.0
4094,4.0,1000000.0,4.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4095,4.96,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4096,6.9950248756218905,1000000.0,7.0,1.0,201.0,0.0,201000000.0,1.0,2.0
4097,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4098,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4099,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4100,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4101,6.045,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4102,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4103,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4104,6.0,1000000.0,6.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4105,6.72,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4106,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4107,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4108,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4109,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4110,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4111,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4112,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4113,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4114,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4115,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4116,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4117,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4118,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4119,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4120,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4121,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
4122,7.0,1000000.0,7.0,1.0,200.0,0.0,200000000.0,1.0,1.0
